🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w169.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_169.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 91.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.22 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.43 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.97 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.29 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.63 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.84 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.94 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.91 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.63 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.28 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.39 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.49 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.59 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.69 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.80 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.91 (s), x: -2.00 (m), y: 3.14 (m)
Time: 100.01 (s), x: -2.00 (m), y: 3.14 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0150 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
