🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w135.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_135.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 88.64 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.74 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.84 (s), x: -11.67 (m), y: 3.93 (m)
Time: 88.94 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.05 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.15 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.25 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.35 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.45 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.55 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.65 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.75 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.85 (s), x: -11.67 (m), y: 3.93 (m)
Time: 89.96 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.06 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.16 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.26 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.36 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.46 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.56 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.66 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.77 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.87 (s), x: -11.67 (m), y: 3.93 (m)
Time: 90.97 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.07 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.17 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.27 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.37 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.47 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.57 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.68 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.78 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.88 (s), x: -11.67 (m), y: 3.93 (m)
Time: 91.98 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.08 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.18 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.28 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.38 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.48 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.59 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.69 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.79 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.89 (s), x: -11.67 (m), y: 3.93 (m)
Time: 92.99 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.09 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.19 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.30 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.40 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.50 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.60 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.70 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.80 (s), x: -11.67 (m), y: 3.93 (m)
Time: 93.91 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.01 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.11 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.21 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.31 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.42 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.52 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.62 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.72 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.82 (s), x: -11.67 (m), y: 3.93 (m)
Time: 94.92 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.02 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.12 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.23 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.33 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.43 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.53 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.63 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.73 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.83 (s), x: -11.67 (m), y: 3.93 (m)
Time: 95.93 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.04 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.14 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.24 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.34 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.44 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.54 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.64 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.74 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.85 (s), x: -11.67 (m), y: 3.93 (m)
Time: 96.95 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.05 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.15 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.25 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.35 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.45 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.55 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.65 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.76 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.86 (s), x: -11.67 (m), y: 3.93 (m)
Time: 97.96 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.06 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.16 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.26 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.37 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.47 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.57 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.67 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.77 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.87 (s), x: -11.67 (m), y: 3.93 (m)
Time: 98.97 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.07 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.17 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.28 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.38 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.48 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.58 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.68 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.78 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.88 (s), x: -11.67 (m), y: 3.93 (m)
Time: 99.98 (s), x: -11.67 (m), y: 3.93 (m)
Time: 100.09 (s), x: -11.67 (m), y: 3.93 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0860 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
