🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w225.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_225.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 90.90 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.01 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.11 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.22 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.33 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.44 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.65 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.76 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.86 (s), x: -0.75 (m), y: 12.92 (m)
Time: 91.97 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.08 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.18 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.29 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.40 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.51 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.61 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.72 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.82 (s), x: -0.75 (m), y: 12.92 (m)
Time: 92.92 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.03 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.14 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.25 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.36 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.46 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.57 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.68 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.78 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.89 (s), x: -0.75 (m), y: 12.92 (m)
Time: 93.99 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.10 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.21 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.32 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.42 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.53 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.64 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.74 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.85 (s), x: -0.75 (m), y: 12.92 (m)
Time: 94.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.05 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.37 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 95.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.13 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.56 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.88 (s), x: -0.75 (m), y: 12.92 (m)
Time: 96.99 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.09 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.20 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.31 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.41 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.52 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.63 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.73 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.84 (s), x: -0.75 (m), y: 12.92 (m)
Time: 97.95 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.05 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.16 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.27 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.38 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.48 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.59 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.69 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.80 (s), x: -0.75 (m), y: 12.92 (m)
Time: 98.91 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.02 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.12 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.23 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.34 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.45 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.55 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.66 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.77 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.87 (s), x: -0.75 (m), y: 12.92 (m)
Time: 99.98 (s), x: -0.75 (m), y: 12.92 (m)
Time: 100.09 (s), x: -0.75 (m), y: 12.92 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0870 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
