🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w162.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_162.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 87.33 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.44 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.54 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.64 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.75 (s), x: -12.42 (m), y: 5.96 (m)
Time: 87.85 (s), x: -12.43 (m), y: 5.96 (m)
Time: 87.96 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.06 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.17 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.27 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.38 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.48 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.58 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.69 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.79 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.89 (s), x: -12.43 (m), y: 5.96 (m)
Time: 88.99 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.09 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.20 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.30 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.41 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.52 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.62 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.73 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.83 (s), x: -12.43 (m), y: 5.96 (m)
Time: 89.94 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.04 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.15 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.26 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.36 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.46 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.56 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.67 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.78 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.88 (s), x: -12.43 (m), y: 5.96 (m)
Time: 90.98 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.08 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.18 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.29 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.40 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.50 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.60 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.70 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.81 (s), x: -12.43 (m), y: 5.96 (m)
Time: 91.91 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.02 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.12 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.22 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.32 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.43 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.53 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.63 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.73 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.84 (s), x: -12.43 (m), y: 5.96 (m)
Time: 92.94 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.04 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.15 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.25 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.35 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.46 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.56 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.66 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.76 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.87 (s), x: -12.43 (m), y: 5.96 (m)
Time: 93.97 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.08 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.18 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.29 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.39 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.49 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.60 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.70 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.81 (s), x: -12.43 (m), y: 5.96 (m)
Time: 94.91 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.02 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.12 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.22 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.33 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.44 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.54 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.65 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.75 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.85 (s), x: -12.43 (m), y: 5.96 (m)
Time: 95.96 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.06 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.16 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.26 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.36 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.46 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.56 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.66 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.76 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.87 (s), x: -12.43 (m), y: 5.96 (m)
Time: 96.97 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.07 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.17 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.27 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.37 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.47 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.57 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.67 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.78 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.88 (s), x: -12.43 (m), y: 5.96 (m)
Time: 97.98 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.08 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.18 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.28 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.38 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.48 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.58 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.69 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.78 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.89 (s), x: -12.43 (m), y: 5.96 (m)
Time: 98.99 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.09 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.19 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.29 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.39 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.49 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.59 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.69 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.80 (s), x: -12.43 (m), y: 5.96 (m)
Time: 99.90 (s), x: -12.43 (m), y: 5.96 (m)
Time: 100.00 (s), x: -12.43 (m), y: 5.96 (m)
Time: 100.10 (s), x: -12.43 (m), y: 5.96 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1000 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
