🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w117.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_117.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 43.98 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.29 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.12 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.23 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.33 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.15 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.45 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.55 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.66 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.76 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.87 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.97 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.07 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.37 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.48 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.59 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.69 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.30 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.51 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.12 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.23 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.33 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.94 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.04 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.14 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.45 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.55 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.65 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.86 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.16 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.26 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.36 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.66 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.76 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.86 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.37 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.87 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.97 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.08 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.18 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.38 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.48 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.58 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.98 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.08 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.29 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.59 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.69 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.30 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.40 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.80 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.90 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.51 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.72 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.83 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.34 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.44 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.54 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.15 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.36 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.87 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.97 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.08 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.29 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.59 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.91 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.11 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.83 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.23 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.34 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.45 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.55 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.65 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.37 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.58 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.30 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.51 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.23 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.33 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.15 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.66 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.87 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.97 (s), x: -2.00 (m), y: 3.12 (m)
Time: 66.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.29 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.91 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.01 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.22 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.43 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.63 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.73 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.83 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.33 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.84 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.94 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.04 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.15 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.97 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.22 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.33 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.43 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.47 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.33 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.43 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.84 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.94 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.15 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.15 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.01 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.22 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.73 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.83 (s), x: -2.00 (m), y: 3.13 (m)
