🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w171.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_171.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 90.41 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.52 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.62 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.73 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.84 (s), x: -0.93 (m), y: 12.92 (m)
Time: 90.94 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.05 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.15 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.26 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.37 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.47 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.59 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.69 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.79 (s), x: -0.93 (m), y: 12.92 (m)
Time: 91.90 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.01 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.11 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.22 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.33 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.44 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.55 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.65 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.75 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.86 (s), x: -0.93 (m), y: 12.92 (m)
Time: 92.96 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.07 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.28 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.38 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.49 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.59 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.81 (s), x: -0.93 (m), y: 12.92 (m)
Time: 93.92 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.03 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.24 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.34 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.45 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.56 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.67 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.77 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.88 (s), x: -0.93 (m), y: 12.92 (m)
Time: 94.99 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.09 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.20 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.31 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.42 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.53 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.63 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.74 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.84 (s), x: -0.93 (m), y: 12.92 (m)
Time: 95.95 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.17 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.28 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.38 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.49 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.59 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.69 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.80 (s), x: -0.93 (m), y: 12.92 (m)
Time: 96.91 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.01 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.12 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.23 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.34 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.44 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.54 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.65 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.75 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.85 (s), x: -0.93 (m), y: 12.92 (m)
Time: 97.96 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.06 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.16 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.27 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.38 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.49 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.60 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.71 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.82 (s), x: -0.93 (m), y: 12.92 (m)
Time: 98.93 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.03 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.13 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.24 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.35 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.46 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.57 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.68 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.78 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.89 (s), x: -0.93 (m), y: 12.92 (m)
Time: 99.99 (s), x: -0.93 (m), y: 12.92 (m)
Time: 100.10 (s), x: -0.93 (m), y: 12.92 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0960 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
