🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w280.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_280.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 89.33 (s), x: -1.89 (m), y: 6.14 (m)
Time: 89.44 (s), x: -1.89 (m), y: 6.14 (m)
Time: 89.54 (s), x: -1.87 (m), y: 6.16 (m)
Time: 89.65 (s), x: -1.84 (m), y: 6.20 (m)
Time: 89.75 (s), x: -1.83 (m), y: 6.21 (m)
Time: 89.85 (s), x: -1.84 (m), y: 6.20 (m)
Time: 89.95 (s), x: -1.84 (m), y: 6.19 (m)
Time: 90.06 (s), x: -1.85 (m), y: 6.19 (m)
Time: 90.16 (s), x: -1.86 (m), y: 6.18 (m)
Time: 90.27 (s), x: -1.86 (m), y: 6.18 (m)
Time: 90.37 (s), x: -1.83 (m), y: 6.21 (m)
Time: 90.47 (s), x: -1.80 (m), y: 6.25 (m)
Time: 90.58 (s), x: -1.79 (m), y: 6.27 (m)
Time: 90.68 (s), x: -1.80 (m), y: 6.25 (m)
Time: 90.79 (s), x: -1.81 (m), y: 6.24 (m)
Time: 90.89 (s), x: -1.82 (m), y: 6.23 (m)
Time: 91.00 (s), x: -1.83 (m), y: 6.22 (m)
Time: 91.10 (s), x: -1.84 (m), y: 6.20 (m)
Time: 91.21 (s), x: -1.85 (m), y: 6.20 (m)
Time: 91.31 (s), x: -1.86 (m), y: 6.18 (m)
Time: 91.41 (s), x: -1.86 (m), y: 6.18 (m)
Time: 91.52 (s), x: -1.87 (m), y: 6.17 (m)
Time: 91.62 (s), x: -1.87 (m), y: 6.16 (m)
Time: 91.73 (s), x: -1.87 (m), y: 6.16 (m)
Time: 91.83 (s), x: -1.88 (m), y: 6.16 (m)
Time: 91.94 (s), x: -1.88 (m), y: 6.15 (m)
Time: 92.04 (s), x: -1.88 (m), y: 6.15 (m)
Time: 92.14 (s), x: -1.89 (m), y: 6.14 (m)
Time: 92.25 (s), x: -1.89 (m), y: 6.14 (m)
Time: 92.35 (s), x: -1.88 (m), y: 6.16 (m)
Time: 92.46 (s), x: -1.85 (m), y: 6.20 (m)
Time: 92.56 (s), x: -1.82 (m), y: 6.24 (m)
Time: 92.67 (s), x: -1.79 (m), y: 6.29 (m)
Time: 92.78 (s), x: -1.77 (m), y: 6.32 (m)
Time: 92.88 (s), x: -1.75 (m), y: 6.34 (m)
Time: 92.98 (s), x: -1.74 (m), y: 6.34 (m)
Time: 93.09 (s), x: -1.73 (m), y: 6.36 (m)
Time: 93.19 (s), x: -1.71 (m), y: 6.39 (m)
Time: 93.30 (s), x: -1.70 (m), y: 6.39 (m)
Time: 93.40 (s), x: -1.70 (m), y: 6.40 (m)
Time: 93.50 (s), x: -1.70 (m), y: 6.40 (m)
Time: 93.61 (s), x: -1.71 (m), y: 6.40 (m)
Time: 93.71 (s), x: -1.71 (m), y: 6.40 (m)
Time: 93.82 (s), x: -1.72 (m), y: 6.39 (m)
Time: 93.92 (s), x: -1.74 (m), y: 6.34 (m)
Time: 94.03 (s), x: -1.77 (m), y: 6.26 (m)
Time: 94.13 (s), x: -1.81 (m), y: 6.16 (m)
Time: 94.23 (s), x: -1.85 (m), y: 6.07 (m)
Time: 94.34 (s), x: -1.89 (m), y: 5.97 (m)
Time: 94.44 (s), x: -1.94 (m), y: 5.88 (m)
Time: 94.55 (s), x: -1.99 (m), y: 5.78 (m)
Time: 94.65 (s), x: -2.04 (m), y: 5.70 (m)
Time: 94.75 (s), x: -2.10 (m), y: 5.61 (m)
Time: 94.85 (s), x: -2.15 (m), y: 5.52 (m)
Time: 94.96 (s), x: -2.21 (m), y: 5.43 (m)
Time: 95.06 (s), x: -2.27 (m), y: 5.36 (m)
Time: 95.16 (s), x: -2.34 (m), y: 5.28 (m)
Time: 95.27 (s), x: -2.42 (m), y: 5.20 (m)
Time: 95.37 (s), x: -2.50 (m), y: 5.13 (m)
Time: 95.48 (s), x: -2.57 (m), y: 5.05 (m)
Time: 95.58 (s), x: -2.63 (m), y: 4.96 (m)
Time: 95.69 (s), x: -2.67 (m), y: 4.87 (m)
Time: 95.79 (s), x: -2.72 (m), y: 4.78 (m)
Time: 95.89 (s), x: -2.76 (m), y: 4.68 (m)
Time: 96.00 (s), x: -2.77 (m), y: 4.58 (m)
Time: 96.10 (s), x: -2.76 (m), y: 4.47 (m)
Time: 96.21 (s), x: -2.74 (m), y: 4.37 (m)
Time: 96.31 (s), x: -2.70 (m), y: 4.27 (m)
Time: 96.42 (s), x: -2.66 (m), y: 4.18 (m)
Time: 96.52 (s), x: -2.60 (m), y: 4.09 (m)
Time: 96.63 (s), x: -2.53 (m), y: 4.01 (m)
Time: 96.73 (s), x: -2.45 (m), y: 3.94 (m)
Time: 96.84 (s), x: -2.38 (m), y: 3.88 (m)
Time: 96.94 (s), x: -2.31 (m), y: 3.82 (m)
Time: 97.05 (s), x: -2.23 (m), y: 3.76 (m)
Time: 97.15 (s), x: -2.15 (m), y: 3.70 (m)
Time: 97.26 (s), x: -2.07 (m), y: 3.64 (m)
Time: 97.36 (s), x: -1.99 (m), y: 3.58 (m)
Time: 97.47 (s), x: -1.92 (m), y: 3.53 (m)
Time: 97.57 (s), x: -1.83 (m), y: 3.46 (m)
Time: 97.68 (s), x: -1.76 (m), y: 3.40 (m)
Time: 97.78 (s), x: -1.68 (m), y: 3.34 (m)
Time: 97.89 (s), x: -1.61 (m), y: 3.27 (m)
Time: 97.99 (s), x: -1.54 (m), y: 3.21 (m)
Time: 98.10 (s), x: -1.46 (m), y: 3.13 (m)
Time: 98.21 (s), x: -1.39 (m), y: 3.06 (m)
Time: 98.31 (s), x: -1.33 (m), y: 2.98 (m)
Time: 98.42 (s), x: -1.27 (m), y: 2.89 (m)
Time: 98.52 (s), x: -1.21 (m), y: 2.81 (m)
Time: 98.63 (s), x: -1.15 (m), y: 2.72 (m)
Time: 98.73 (s), x: -1.10 (m), y: 2.62 (m)
Time: 98.84 (s), x: -1.06 (m), y: 2.54 (m)
Time: 98.94 (s), x: -1.02 (m), y: 2.45 (m)
Time: 99.05 (s), x: -0.97 (m), y: 2.35 (m)
Time: 99.16 (s), x: -0.94 (m), y: 2.25 (m)
Time: 99.26 (s), x: -0.91 (m), y: 2.14 (m)
Time: 99.37 (s), x: -0.90 (m), y: 2.04 (m)
Time: 99.47 (s), x: -0.91 (m), y: 1.93 (m)
Time: 99.58 (s), x: -0.92 (m), y: 1.83 (m)
Time: 99.69 (s), x: -0.95 (m), y: 1.73 (m)
Time: 99.79 (s), x: -0.98 (m), y: 1.63 (m)
Time: 99.89 (s), x: -1.03 (m), y: 1.54 (m)
Time: 100.00 (s), x: -1.08 (m), y: 1.45 (m)
Time: 100.10 (s), x: -1.14 (m), y: 1.36 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1040 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
