🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w105.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_105.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.10 (m)
Time: 43.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.83 (s), x: -2.00 (m), y: 3.12 (m)
Time: 43.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.34 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.44 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.54 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 44.94 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.04 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.14 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.45 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.55 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.65 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 45.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.15 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.36 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.66 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.76 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.86 (s), x: -2.00 (m), y: 3.12 (m)
Time: 46.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.16 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.26 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.37 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.87 (s), x: -2.00 (m), y: 3.12 (m)
Time: 47.97 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.07 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.38 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.48 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.58 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 48.98 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.08 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.18 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.38 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.59 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.69 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 49.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.29 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.80 (s), x: -2.00 (m), y: 3.12 (m)
Time: 50.90 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.30 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.40 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 51.91 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.11 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.52 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.62 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.72 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 52.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.12 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.22 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.52 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.62 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.83 (s), x: -2.00 (m), y: 3.12 (m)
Time: 53.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.23 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.33 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 54.94 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.04 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.14 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.34 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.44 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.54 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.85 (s), x: -2.00 (m), y: 3.12 (m)
Time: 55.95 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.05 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.15 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.25 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.35 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.45 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.55 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.65 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.75 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.86 (s), x: -2.00 (m), y: 3.12 (m)
Time: 56.96 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.06 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.16 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.26 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.36 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.46 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.56 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.66 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.76 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.87 (s), x: -2.00 (m), y: 3.12 (m)
Time: 57.97 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.07 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.17 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.27 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.37 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.47 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.57 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.67 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.77 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 58.98 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.08 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.18 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.28 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.38 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.48 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.58 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.68 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.78 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.88 (s), x: -2.00 (m), y: 3.12 (m)
Time: 59.99 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.09 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.19 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.29 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.39 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.49 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.59 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.69 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.79 (s), x: -2.00 (m), y: 3.12 (m)
Time: 60.89 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.10 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.20 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.30 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.40 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.50 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.60 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.70 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.80 (s), x: -2.00 (m), y: 3.12 (m)
Time: 61.90 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.00 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.11 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.21 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.31 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.41 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.51 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.61 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.71 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.81 (s), x: -2.00 (m), y: 3.12 (m)
Time: 62.91 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.12 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.22 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.32 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.42 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.52 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.62 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.72 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.82 (s), x: -2.00 (m), y: 3.12 (m)
Time: 63.92 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.23 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.33 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.43 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.53 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.63 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.73 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.83 (s), x: -2.00 (m), y: 3.12 (m)
Time: 64.93 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.03 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.13 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.24 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.34 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.44 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.54 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.64 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.74 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.84 (s), x: -2.00 (m), y: 3.12 (m)
Time: 65.94 (s), x: -2.00 (m), y: 3.12 (m)
Time: 66.04 (s), x: -2.00 (m), y: 3.12 (m)
Time: 66.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 66.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.15 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 67.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.47 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 68.97 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 69.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 70.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 71.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 72.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 73.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 74.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 75.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 76.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.29 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 77.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.29 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 78.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 79.91 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.01 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 80.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.22 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.73 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.83 (s), x: -2.00 (m), y: 3.13 (m)
Time: 81.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.33 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.43 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.84 (s), x: -2.00 (m), y: 3.13 (m)
Time: 82.94 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.04 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 83.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.15 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 84.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 85.97 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.47 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 86.88 (s), x: -2.00 (m), y: 3.13 (m)
