🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w131.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_131.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.29 (m)
Time: 87.98 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.08 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.18 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.28 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.38 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.48 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.58 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.68 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.78 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.89 (s), x: -12.05 (m), y: 4.47 (m)
Time: 88.99 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.09 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.19 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.29 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.39 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.49 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.59 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.70 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.80 (s), x: -12.05 (m), y: 4.47 (m)
Time: 89.90 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.00 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.10 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.20 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.30 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.41 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.51 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.61 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.71 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.81 (s), x: -12.05 (m), y: 4.47 (m)
Time: 90.91 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.01 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.11 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.21 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.32 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.42 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.52 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.62 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.72 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.82 (s), x: -12.05 (m), y: 4.47 (m)
Time: 91.92 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.03 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.13 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.23 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.33 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.43 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.53 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.64 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.74 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.85 (s), x: -12.05 (m), y: 4.47 (m)
Time: 92.95 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.05 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.16 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.27 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.37 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.48 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.58 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.68 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.78 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.89 (s), x: -12.05 (m), y: 4.48 (m)
Time: 93.99 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.10 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.20 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.31 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.41 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.52 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.62 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.73 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.83 (s), x: -12.05 (m), y: 4.48 (m)
Time: 94.94 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.04 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.14 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.24 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.34 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.45 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.55 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.65 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.75 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.86 (s), x: -12.05 (m), y: 4.48 (m)
Time: 95.97 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.07 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.17 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.28 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.39 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.49 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.59 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.70 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.81 (s), x: -12.05 (m), y: 4.48 (m)
Time: 96.91 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.01 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.11 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.21 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.32 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.43 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.53 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.63 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.73 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.84 (s), x: -12.05 (m), y: 4.48 (m)
Time: 97.95 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.06 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.16 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.27 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.37 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.47 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.58 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.68 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.79 (s), x: -12.05 (m), y: 4.48 (m)
Time: 98.89 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.00 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.10 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.20 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.31 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.41 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.52 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.63 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.73 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.84 (s), x: -12.05 (m), y: 4.48 (m)
Time: 99.94 (s), x: -12.05 (m), y: 4.48 (m)
Time: 100.05 (s), x: -12.05 (m), y: 4.48 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0480 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
