🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w186.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_186.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 90.47 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.79 (s), x: 0.19 (m), y: 12.09 (m)
Time: 90.90 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.01 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.22 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.54 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.65 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 91.97 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.08 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.19 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.29 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.40 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.51 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.61 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.72 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.82 (s), x: 0.19 (m), y: 12.09 (m)
Time: 92.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.04 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.35 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.46 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.67 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.78 (s), x: 0.19 (m), y: 12.09 (m)
Time: 93.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.10 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.43 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.53 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.64 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.75 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.86 (s), x: 0.19 (m), y: 12.09 (m)
Time: 94.96 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.18 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.28 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.38 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.49 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.60 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.81 (s), x: 0.19 (m), y: 12.09 (m)
Time: 95.92 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.13 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.24 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.35 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.46 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.67 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.78 (s), x: 0.19 (m), y: 12.09 (m)
Time: 96.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.00 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.11 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.21 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.32 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.42 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.53 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.63 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.74 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.85 (s), x: 0.19 (m), y: 12.09 (m)
Time: 97.96 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.07 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.17 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.28 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.39 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.49 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.60 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.71 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.82 (s), x: 0.19 (m), y: 12.09 (m)
Time: 98.93 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.03 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.14 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.25 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.36 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.46 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.57 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.68 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.79 (s), x: 0.19 (m), y: 12.09 (m)
Time: 99.89 (s), x: 0.19 (m), y: 12.09 (m)
Time: 100.00 (s), x: 0.19 (m), y: 12.09 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0040 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
