6.62,0.03,1.88,38.27,0,0,0,
6.62,0.03,1.89,38.29,0,0,0,
6.62,0.03,1.88,38.27,0,0,0,
6.62,0.03,1.89,38.29,0,0,0,
6.62,0.03,1.88,38.36,0,0,0,
6.62,0.03,1.89,38.38,0,0,0,
6.66,0.04,1.91,38.24,0,0,0,
6.66,0.04,1.93,38.25,0,0,0,
6.66,0.04,1.91,38.31,0,0,0,
6.66,0.04,1.91,38.31,0,0,0,
6.66,0.04,1.93,38.33,0,0,0,
6.66,0.04,1.93,38.32,0,0,0,
6.66,0.04,1.91,38.4,0,0,0,
6.66,0.04,1.93,38.42,0,0,0,
6.69,0.04,1.95,38.27,0,0,0,
6.69,0.04,1.97,38.29,0,0,0,
6.69,0.04,1.95,38.34,0,0,0,
6.69,0.04,1.97,38.37,0,0,0,
6.69,0.04,1.95,38.35,0,0,0,
6.69,0.04,1.97,38.37,0,0,0,
6.7,0.04,1.95,38.43,0,0,0,
6.7,0.04,1.97,38.46,0,0,0,
6.72,0.04,1.99,38.31,0,0,0,
6.73,0.05,2.01,38.33,0,0,0,
6.73,0.04,1.99,38.39,0,0,0,
6.73,0.05,2.01,38.41,0,0,0,
6.73,0.04,1.99,38.38,0,0,0,
6.73,0.05,2.01,38.4,0,0,0,
6.73,0.04,1.99,38.47,0,0,0,
6.73,0.05,2.01,38.49,0,0,0,
6.76,0.05,2.03,38.35,0,0,0,
6.76,0.05,2.03,38.42,0,0,0,
6.76,0.05,2.03,38.43,0,0,0,
6.77,0.05,2.05,38.45,0,0,0,
6.77,0.05,2.05,38.44,0,0,0,
6.77,0.05,2.03,38.51,0,0,0,
6.77,0.05,2.05,38.53,0,0,0,
6.8,0.05,2.05,38.37,0,0,0,
6.8,0.05,2.07,38.39,0,0,0,
6.8,0.05,2.07,38.46,0,0,0,
6.8,0.05,2.07,38.46,0,0,0,
6.81,0.05,2.07,38.55,0,0,0,
6.81,0.06,2.09,38.57,0,0,0,
6.84,0.06,2.09,38.41,0,0,0,
6.84,0.06,2.11,38.43,0,0,0,
6.84,0.06,2.09,38.48,0,0,0,
6.84,0.06,2.11,38.5,0,0,0,
6.84,0.06,2.09,38.48,0,0,0,
6.84,0.06,2.11,38.5,0,0,0,
6.85,0.06,2.11,38.59,0,0,0,
6.88,0.06,2.13,38.45,0,0,0,
6.88,0.07,2.15,38.47,0,0,0,
6.88,0.06,2.13,38.52,0,0,0,
6.88,0.06,2.13,38.61,0,0,0,
6.88,0.07,2.15,38.54,0,0,0,
6.88,0.07,2.15,38.63,0,0,0,
6.88,0.06,2.13,38.52,0,0,0,
6.88,0.07,2.15,38.54,0,0,0,
6.92,0.07,2.16,38.49,0,0,0,
6.92,0.08,2.18,38.51,0,0,0,
6.92,0.07,2.16,38.65,0,0,0,
6.92,0.08,2.18,38.67,0,0,0,
6.92,0.07,2.16,38.56,0,0,0,
6.92,0.08,2.18,38.58,0,0,0,
6.92,0.07,2.16,38.56,0,0,0,
6.92,0.08,2.18,38.58,0,0,0,
6.95,0.08,2.2,38.53,0,0,0,
6.95,0.08,2.2,38.69,0,0,0,
6.95,0.08,2.22,38.71,0,0,0,
6.95,0.08,2.22,38.55,0,0,0,
6.96,0.08,2.2,38.6,0,0,0,
6.96,0.08,2.22,38.62,0,0,0,
6.96,0.08,2.2,38.6,0,0,0,
6.96,0.08,2.22,38.62,0,0,0,
6.99,0.09,2.24,38.57,0,0,0,
6.99,0.09,2.26,38.59,0,0,0,
6.99,0.09,2.24,38.73,0,0,0,
6.99,0.09,2.26,38.75,0,0,0,
6.99,0.09,2.24,38.64,0,0,0,
6.99,0.09,2.24,38.64,0,0,0,
6.99,0.09,2.26,38.66,0,0,0,
6.99,0.09,2.26,38.66,0,0,0,
7.02,0.1,2.28,38.77,0,0,0,
7.02,0.1,2.28,38.61,0,0,0,
7.02,0.1,2.28,38.68,0,0,0,
7.02,0.1,2.28,38.68,0,0,0,
7.03,0.1,2.3,38.7,0,0,0,
7.06,0.1,2.3,38.63,0,0,0,
7.06,0.11,2.31,38.64,0,0,0,
7.06,0.1,2.3,38.79,0,0,0,
7.06,0.11,2.31,38.8,0,0,0,
7.06,0.11,2.31,38.71,0,0,0,
7.06,0.11,2.31,38.72,0,0,0,
7.09,0.11,2.33,38.82,0,0,0,
7.1,0.11,2.34,38.83,0,0,0,
7.1,0.11,2.33,38.66,0,0,0,
7.1,0.11,2.34,38.67,0,0,0,
7.1,0.11,2.33,38.73,0,0,0,
7.1,0.11,2.34,38.74,0,0,0,
7.1,0.11,2.33,38.73,0,0,0,
7.1,0.11,2.34,38.74,0,0,0,
7.13,0.12,2.35,38.84,0,0,0,
7.13,0.12,2.34,38.86,0,0,0,
7.14,0.12,2.35,38.68,0,0,0,
7.14,0.12,2.34,38.69,0,0,0,
7.14,0.12,2.35,38.76,0,0,0,
7.14,0.12,2.34,38.77,0,0,0,
7.14,0.12,2.35,38.75,0,0,0,
7.14,0.12,2.34,38.77,0,0,0,
7.17,0.12,2.35,38.86,0,0,0,
7.17,0.12,2.34,38.87,0,0,0,
7.17,0.12,2.35,38.7,0,0,0,
7.17,0.12,2.34,38.71,0,0,0,
7.18,0.12,2.35,38.77,0,0,0,
7.18,0.12,2.35,38.77,0,0,0,
7.18,0.12,2.34,38.78,0,0,0,
7.18,0.12,2.34,38.78,0,0,0,
7.21,0.12,2.34,38.87,0,0,0,
7.21,0.12,2.35,38.87,0,0,0,
7.21,0.12,2.34,38.71,0,0,0,
7.21,0.12,2.35,38.71,0,0,0,
7.22,0.12,2.34,38.78,0,0,0,
7.22,0.12,2.34,38.78,0,0,0,
7.22,0.12,2.35,38.78,0,0,0,
7.22,0.12,2.35,38.79,0,0,0,
7.25,0.12,2.35,38.88,0,0,0,
7.25,0.12,2.37,38.89,0,0,0,
7.25,0.12,2.35,38.72,0,0,0,
7.25,0.12,2.37,38.73,0,0,0,
7.26,0.12,2.35,38.79,0,0,0,
7.26,0.12,2.37,38.8,0,0,0,
7.26,0.12,2.35,38.79,0,0,0,
7.26,0.12,2.37,38.8,0,0,0,
7.29,0.12,2.37,38.9,0,0,0,
7.29,0.12,2.37,38.9,0,0,0,
7.29,0.12,2.37,38.74,0,0,0,
7.29,0.12,2.37,38.74,0,0,0,
7.3,0.12,2.37,38.81,0,0,0,
7.3,0.12,2.37,38.81,0,0,0,
7.3,0.12,2.37,38.81,0,0,0,
7.3,0.12,2.37,38.81,0,0,0,
7.32,0.13,2.38,38.91,0,0,0,
7.33,0.13,2.38,38.74,0,0,0,
7.33,0.13,2.39,38.75,0,0,0,
7.34,0.13,2.38,38.82,0,0,0,
7.34,0.13,2.39,38.82,0,0,0,
7.34,0.13,2.38,38.81,0,0,0,
7.34,0.13,2.39,38.82,0,0,0,
7.36,0.13,2.39,38.91,0,0,0,
7.37,0.13,2.39,38.76,0,0,0,
7.37,0.13,2.4,38.77,0,0,0,
7.37,0.13,2.39,38.83,0,0,0,
7.37,0.13,2.4,38.84,0,0,0,
7.37,0.13,2.39,38.83,0,0,0,
7.37,0.13,2.4,38.84,0,0,0,
7.4,0.13,2.4,38.93,0,0,0,
7.4,0.13,2.41,38.94,0,0,0,
7.4,0.13,2.41,38.78,0,0,0,
7.41,0.13,2.41,38.85,0,0,0,
7.41,0.13,2.42,38.85,0,0,0,
7.41,0.13,2.41,38.85,0,0,0,
7.41,0.13,2.42,38.86,0,0,0,
7.43,0.13,2.42,38.94,0,0,0,
7.43,0.14,2.43,38.95,0,0,0,
7.44,0.13,2.42,38.78,0,0,0,
7.44,0.14,2.43,38.79,0,0,0,
7.44,0.14,2.43,38.86,0,0,0,
7.44,0.14,2.43,38.87,0,0,0,
7.45,0.14,2.43,38.87,0,0,0,
7.45,0.14,2.43,38.87,0,0,0,
7.47,0.14,2.43,38.96,0,0,0,
7.47,0.14,2.45,38.97,0,0,0,
7.48,0.14,2.43,38.8,0,0,0,
7.48,0.14,2.45,38.81,0,0,0,
7.49,0.14,2.45,38.88,0,0,0,
7.49,0.14,2.45,38.89,0,0,0,
7.51,0.14,2.46,38.98,0,0,0,
7.51,0.15,2.47,38.99,0,0,0,
7.52,0.14,2.46,38.82,0,0,0,
7.52,0.15,2.47,38.83,0,0,0,
7.53,0.14,2.46,38.89,0,0,0,
7.53,0.15,2.47,38.9,0,0,0,
7.53,0.15,2.48,38.91,0,0,0,
7.53,0.14,2.46,38.89,0,0,0,
7.53,0.15,2.47,38.91,0,0,0,
7.53,0.15,2.48,38.92,0,0,0,
7.55,0.15,2.48,39.0,0,0,0,
7.55,0.15,2.49,39.02,0,0,0,
7.56,0.15,2.48,38.84,0,0,0,
7.56,0.15,2.49,38.85,0,0,0,
7.57,0.15,2.49,38.93,0,0,0,
7.57,0.15,2.49,38.93,0,0,0,
7.57,0.15,2.5,38.94,0,0,0,
7.57,0.15,2.5,38.94,0,0,0,
7.59,0.16,2.51,38.95,0,0,0,
7.59,0.16,2.51,38.95,0,0,0,
7.59,0.15,2.5,39.03,0,0,0,
7.59,0.16,2.51,39.04,0,0,0,
7.6,0.15,2.5,38.86,0,0,0,
7.6,0.16,2.51,38.88,0,0,0,
7.61,0.16,2.52,38.96,0,0,0,
7.61,0.16,2.52,38.96,0,0,0,
7.63,0.16,2.52,39.05,0,0,0,
7.63,0.16,2.54,39.07,0,0,0,
7.63,0.16,2.52,38.89,0,0,0,
7.63,0.16,2.54,38.91,0,0,0,
7.64,0.16,2.54,38.98,0,0,0,
7.64,0.16,2.54,38.98,0,0,0,
7.66,0.17,2.55,39.08,0,0,0,
7.67,0.17,2.55,38.92,0,0,0,
7.67,0.17,2.56,38.93,0,0,0,
7.68,0.17,2.55,38.99,0,0,0,
7.68,0.17,2.55,38.99,0,0,0,
7.68,0.17,2.56,39.0,0,0,0,
7.68,0.17,2.56,39.0,0,0,0,
7.68,0.17,2.56,39.09,0,0,0,
