2.27,0.0,0.0,36.79,0,0,0,
2.27,0.0,0.0,36.88,0,0,0,
2.27,0.0,0.0,36.79,0,0,0,
2.27,0.0,0.0,36.88,0,0,0,
2.27,0.0,0.0,36.57,0,0,0,
2.27,0.0,0.0,36.57,0,0,0,
2.3,0.0,0.0,70.09,0,0,0,
2.3,0.0,0.0,70.09,0,0,0,
2.3,0.0,0.0,36.81,0,0,0,
2.3,0.0,0.0,36.81,0,0,0,
2.32,0.0,0.0,36.79,0,0,0,
2.32,0.0,0.0,36.79,0,0,0,
2.32,0.0,0.0,36.57,0,0,0,
2.32,0.0,0.0,36.57,0,0,0,
2.32,0.0,0.0,36.88,0,0,0,
2.32,0.0,0.0,36.88,0,0,0,
2.34,0.0,0.0,70.09,0,0,0,
2.34,0.0,0.0,70.09,0,0,0,
2.34,0.0,0.0,36.81,0,0,0,
2.34,0.0,0.0,36.81,0,0,0,
2.37,0.0,0.0,36.79,0,0,0,
2.37,0.0,0.0,36.79,0,0,0,
2.37,0.0,0.0,36.57,0,0,0,
2.37,0.0,0.0,36.57,0,0,0,
2.37,0.0,0.0,36.88,0,0,0,
2.37,0.0,0.0,36.88,0,0,0,
2.39,0.0,0.0,70.09,0,0,0,
2.39,0.0,0.0,70.09,0,0,0,
2.39,0.0,0.0,70.09,0,0,0,
2.39,0.0,0.0,36.81,0,0,0,
2.39,0.0,0.0,36.81,0,0,0,
2.39,0.0,0.0,36.81,0,0,0,
2.41,0.0,0.0,36.88,0,0,0,
2.41,0.0,0.0,36.88,0,0,0,
2.41,0.0,0.0,36.88,0,0,0,
2.41,0.0,0.0,36.57,0,0,0,
2.41,0.0,0.0,36.57,0,0,0,
2.41,0.0,0.0,36.57,0,0,0,
2.41,0.0,0.0,36.79,0,0,0,
2.41,0.0,0.0,36.79,0,0,0,
2.41,0.0,0.0,36.79,0,0,0,
2.44,0.0,0.0,70.09,0,0,0,
2.44,0.0,0.0,70.09,0,0,0,
2.44,0.0,0.0,36.81,0,0,0,
2.45,0.0,0.0,70.09,0,0,0,
2.45,0.0,0.0,36.81,0,0,0,
2.46,0.0,0.0,36.88,0,0,0,
2.46,0.0,0.0,36.79,0,0,0,
2.46,0.0,0.0,36.88,0,0,0,
2.46,0.0,0.0,36.79,0,0,0,
2.46,0.0,0.0,36.57,0,0,0,
2.46,0.0,0.0,36.57,0,0,0,
2.47,0.0,0.0,70.09,0,0,0,
2.47,0.0,0.0,36.79,0,0,0,
2.47,0.0,0.0,36.88,0,0,0,
2.47,0.0,0.0,36.81,0,0,0,
2.47,0.0,0.0,36.57,0,0,0,
2.49,0.0,0.0,36.79,0,0,0,
2.49,0.0,0.0,36.57,0,0,0,
2.49,0.0,0.0,36.88,0,0,0,
2.51,0.0,0.0,70.09,0,0,0,
2.51,0.0,0.0,36.81,0,0,0,
2.51,0.0,0.0,36.81,0,0,0,
2.53,0.0,0.0,36.79,0,0,0,
2.53,0.0,0.0,36.79,0,0,0,
2.53,0.0,0.0,36.57,0,0,0,
2.53,0.0,0.0,36.57,0,0,0,
2.53,0.0,0.0,36.88,0,0,0,
2.53,0.0,0.0,36.88,0,0,0,
2.55,0.0,0.0,70.09,0,0,0,
2.55,0.0,0.0,70.09,0,0,0,
2.55,0.0,0.0,36.81,0,0,0,
2.55,0.0,0.0,36.81,0,0,0,
2.57,0.0,0.0,36.79,0,0,0,
2.57,0.0,0.0,36.79,0,0,0,
2.57,0.0,0.0,36.57,0,0,0,
2.57,0.0,0.0,36.57,0,0,0,
2.57,0.0,0.0,36.88,0,0,0,
2.57,0.0,0.0,36.88,0,0,0,
2.6,0.0,0.0,70.09,0,0,0,
2.6,0.0,0.0,70.09,0,0,0,
2.59,0.0,0.0,36.81,0,0,0,
2.59,0.0,0.0,36.81,0,0,0,
2.62,0.0,0.0,36.88,0,0,0,
2.62,0.0,0.0,36.57,0,0,0,
2.62,0.0,0.0,36.79,0,0,0,
2.62,0.0,0.0,36.57,0,0,0,
2.62,0.0,0.0,36.79,0,0,0,
2.62,0.0,0.0,36.88,0,0,0,
2.64,0.0,0.0,70.09,0,0,0,
2.64,0.0,0.0,70.09,0,0,0,
2.64,0.0,0.0,36.81,0,0,0,
2.64,0.0,0.0,36.81,0,0,0,
2.66,0.0,0.0,36.88,0,0,0,
2.66,0.0,0.0,36.88,0,0,0,
2.66,0.0,0.0,36.79,0,0,0,
2.66,0.0,0.0,36.79,0,0,0,
2.66,0.0,0.0,36.57,0,0,0,
2.66,0.0,0.0,36.57,0,0,0,
2.69,0.0,0.0,70.09,0,0,0,
2.69,0.0,0.0,70.09,0,0,0,
2.69,0.0,0.0,36.81,0,0,0,
2.69,0.0,0.0,36.81,0,0,0,
2.7,0.0,0.0,36.57,0,0,0,
2.7,0.0,0.0,36.57,0,0,0,
2.71,0.0,0.0,36.88,0,0,0,
2.71,0.0,0.0,36.88,0,0,0,
2.7,0.0,0.0,36.79,0,0,0,
2.7,0.0,0.0,36.79,0,0,0,
2.73,0.0,0.0,70.09,0,0,0,
2.73,0.0,0.0,70.09,0,0,0,
2.73,0.0,0.0,70.09,0,0,0,
2.73,0.0,0.0,36.81,0,0,0,
2.73,0.0,0.0,36.81,0,0,0,
2.73,0.0,0.0,36.81,0,0,0,
2.75,0.0,0.0,36.79,0,0,0,
2.75,0.0,0.0,36.79,0,0,0,
2.75,0.0,0.0,36.79,0,0,0,
2.75,0.0,0.0,36.88,0,0,0,
2.75,0.0,0.0,36.57,0,0,0,
2.75,0.0,0.0,36.57,0,0,0,
2.75,0.0,0.0,36.88,0,0,0,
2.75,0.0,0.0,36.57,0,0,0,
2.75,0.0,0.0,36.88,0,0,0,
2.78,0.0,0.0,70.09,0,0,0,
2.78,0.0,0.0,70.09,0,0,0,
2.78,0.0,0.0,36.81,0,0,0,
2.78,0.0,0.0,36.81,0,0,0,
2.79,0.0,0.0,70.09,0,0,0,
2.79,0.0,0.0,36.81,0,0,0,
2.79,0.0,0.0,36.79,0,0,0,
2.79,0.0,0.0,36.79,0,0,0,
2.79,0.0,0.0,36.57,0,0,0,
2.79,0.0,0.0,36.57,0,0,0,
2.79,0.0,0.0,36.88,0,0,0,
2.79,0.0,0.0,36.88,0,0,0,
2.81,0.0,0.0,70.09,0,0,0,
2.81,0.0,0.0,36.79,0,0,0,
2.81,0.0,0.0,36.88,0,0,0,
2.81,0.0,0.0,36.81,0,0,0,
2.81,0.0,0.0,36.57,0,0,0,
2.82,0.0,0.0,36.79,0,0,0,
2.83,0.0,0.0,36.57,0,0,0,
2.83,0.0,0.0,36.88,0,0,0,
2.85,0.0,0.0,36.81,0,0,0,
2.85,0.0,0.0,70.09,0,0,0,
2.85,0.0,0.0,36.81,0,0,0,
2.85,0.0,0.0,70.09,0,0,0,
2.87,0.0,0.0,36.57,0,0,0,
2.87,0.0,0.0,36.57,0,0,0,
2.87,0.0,0.0,36.79,0,0,0,
2.87,0.0,0.0,36.88,0,0,0,
2.87,0.0,0.0,36.79,0,0,0,
2.87,0.0,0.0,36.88,0,0,0,
2.89,0.0,0.0,70.09,0,0,0,
2.89,0.0,0.0,70.09,0,0,0,
2.89,0.0,0.0,36.81,0,0,0,
2.89,0.0,0.0,36.81,0,0,0,
